Loan_ID,Interest_Rate
10206113,1
10206114,2
10206115,2
10206116,2
10206117,3
10206118,2
10206119,3
10206120,2
10206121,2
10206122,2
10206123,2
10206124,2
10206125,3
10206126,1
10206127,3
10206128,3
10206129,3
10206130,2
10206131,3
10206132,2
10206133,3
10206134,2
10206135,1
10206136,2
10206137,3
10206138,2
10206139,1
10206140,2
10206141,2
10206142,2
10206143,2
10206144,1
10206145,2
10206146,3
10206147,2
10206148,3
10206149,1
10206150,3
10206151,2
10206152,3
10206153,2
10206154,2
10206155,1
10206156,3
10206157,2
10206158,3
10206159,3
10206160,2
10206161,1
10206162,1
10206163,3
10206164,3
10206165,2
10206166,1
10206167,2
10206168,2
10206169,2
10206170,2
10206171,3
10206172,2
10206173,2
10206174,3
10206175,3
10206176,2
10206177,2
10206178,3
10206179,2
10206180,3
10206181,2
10206182,2
10206183,3
10206184,2
10206185,2
10206186,2
10206187,3
10206188,2
10206189,2
10206190,2
10206191,3
10206192,2
10206193,3
10206194,2
10206195,1
10206196,2
10206197,3
10206198,2
10206199,3
10206200,2
10206201,2
10206202,2
10206203,1
10206204,2
10206205,3
10206206,2
10206207,2
10206208,3
10206209,2
10206210,2
10206211,3
10206212,2
10206213,1
10206214,2
10206215,3
10206216,3
10206217,2
10206218,2
10206219,3
10206220,3
10206221,2
10206222,2
10206223,2
10206224,2
10206225,3
10206226,3
10206227,2
10206228,2
10206229,1
10206230,2
10206231,2
10206232,3
10206233,2
10206234,2
10206235,2
10206236,3
10206237,2
10206238,3
10206239,2
10206240,1
10206241,3
10206242,2
10206243,3
10206244,3
10206245,2
10206246,2
10206247,2
10206248,3
10206249,2
10206250,2
10206251,2
10206252,3
10206253,3
10206254,1
10206255,3
10206256,1
10206257,3
10206258,3
10206259,3
10206260,2
10206261,3
10206262,2
10206263,2
10206264,2
10206265,1
10206266,3
10206267,2
10206268,2
10206269,2
10206270,2
10206271,3
10206272,3
10206273,3
10206274,2
10206275,3
10206276,3
10206277,3
10206278,2
10206279,2
10206280,2
10206281,2
10206282,1
10206283,2
10206284,3
10206285,3
10206286,2
10206287,2
10206288,2
10206289,3
10206290,1
10206291,3
10206292,2
10206293,2
10206294,2
10206295,3
10206296,3
10206297,1
10206298,2
10206299,2
10206300,2
10206301,1
10206302,2
10206303,3
10206304,3
10206305,3
10206306,2
10206307,1
10206308,2
10206309,2
10206310,3
10206311,1
10206312,3
10206313,2
10206314,2
10206315,2
10206316,2
10206317,3
10206318,3
10206319,2
10206320,2
10206321,1
10206322,3
10206323,3
10206324,3
10206325,2
10206326,2
10206327,2
10206328,2
10206329,1
10206330,1
10206331,2
10206332,2
10206333,3
10206334,2
10206335,2
10206336,2
10206337,2
10206338,3
10206339,2
10206340,1
10206341,3
10206342,2
10206343,3
10206344,3
10206345,3
10206346,2
10206347,2
10206348,2
10206349,2
10206350,3
10206351,2
10206352,3
10206353,2
10206354,3
10206355,3
10206356,3
10206357,2
10206358,2
10206359,3
10206360,1
10206361,3
10206362,2
10206363,2
10206364,1
10206365,2
10206366,2
10206367,3
10206368,2
10206369,2
10206370,3
10206371,1
10206372,3
10206373,2
10206374,1
10206375,2
10206376,3
10206377,2
10206378,3
10206379,2
10206380,3
10206381,2
10206382,3
10206383,2
10206384,2
10206385,3
10206386,2
10206387,2
10206388,2
10206389,2
10206390,2
10206391,2
10206392,1
10206393,3
10206394,2
10206395,3
10206396,3
10206397,2
10206398,3
10206399,2
10206400,2
10206401,3
10206402,1
10206403,3
10206404,2
10206405,2
10206406,1
10206407,2
10206408,2
10206409,3
10206410,3
10206411,3
10206412,2
10206413,3
10206414,3
10206415,1
10206416,2
10206417,2
10206418,2
10206419,2
10206420,2
10206421,2
10206422,2
10206423,2
10206424,3
10206425,3
10206426,2
10206427,3
10206428,2
10206429,2
10206430,3
10206431,3
10206432,2
10206433,2
10206434,1
10206435,2
10206436,2
10206437,2
10206438,1
10206439,2
10206440,2
10206441,3
10206442,2
10206443,2
10206444,3
10206445,2
10206446,2
10206447,2
10206448,2
10206449,3
10206450,1
10206451,3
10206452,1
10206453,2
10206454,3
10206455,1
10206456,2
10206457,2
10206458,2
10206459,2
10206460,2
10206461,2
10206462,2
10206463,2
10206464,1
10206465,3
10206466,2
10206467,2
10206468,3
10206469,3
10206470,3
10206471,2
10206472,1
10206473,3
10206474,3
10206475,2
10206476,2
10206477,3
10206478,2
10206479,1
10206480,3
10206481,3
10206482,2
10206483,3
10206484,3
10206485,2
10206486,2
10206487,1
10206488,2
10206489,1
10206490,3
10206491,2
10206492,2
10206493,3
10206494,2
10206495,3
10206496,2
10206497,2
10206498,2
10206499,3
10206500,2
10206501,2
10206502,2
10206503,2
10206504,2
10206505,2
10206506,2
10206507,2
10206508,3
10206509,1
10206510,2
10206511,2
10206512,3
10206513,2
10206514,1
10206515,3
10206516,3
10206517,3
10206518,2
10206519,3
10206520,2
10206521,2
10206522,2
10206523,2
10206524,3
10206525,2
10206526,2
10206527,2
10206528,3
10206529,1
10206530,2
10206531,3
10206532,3
10206533,1
10206534,2
10206535,2
10206536,1
10206537,3
10206538,3
10206539,2
10206540,3
10206541,1
10206542,2
10206543,3
10206544,3
10206545,2
10206546,3
10206547,2
10206548,2
10206549,3
10206550,2
10206551,3
10206552,2
10206553,3
10206554,2
10206555,1
10206556,2
10206557,1
10206558,2
10206559,3
10206560,3
10206561,2
10206562,3
10206563,3
10206564,3
10206565,3
10206566,3
10206567,1
10206568,2
10206569,3
10206570,2
10206571,2
10206572,2
10206573,3
10206574,2
10206575,3
10206576,2
10206577,2
10206578,1
10206579,3
10206580,1
10206581,2
10206582,2
10206583,2
10206584,3
10206585,2
10206586,2
10206587,2
10206588,3
10206589,3
10206590,3
10206591,3
10206592,2
10206593,1
10206594,3
10206595,3
10206596,2
10206597,3
10206598,2
10206599,2
10206600,2
10206601,3
10206602,2
10206603,2
10206604,2
10206605,2
10206606,3
10206607,1
10206608,2
10206609,2
10206610,2
10206611,3
10206612,2
10206613,2
10206614,3
10206615,3
10206616,3
10206617,2
10206618,2
10206619,2
10206620,2
10206621,3
10206622,2
10206623,2
10206624,3
10206625,3
10206626,3
10206627,2
10206628,3
10206629,3
10206630,3
10206631,1
10206632,2
10206633,2
10206634,2
10206635,2
10206636,2
10206637,2
10206638,2
10206639,2
10206640,2
10206641,1
10206642,2
10206643,3
10206644,2
10206645,3
10206646,3
10206647,2
10206648,2
10206649,3
10206650,3
10206651,2
10206652,2
10206653,2
10206654,3
10206655,2
10206656,2
10206657,3
10206658,3
10206659,3
10206660,3
10206661,2
10206662,3
10206663,2
10206664,2
10206665,1
10206666,2
10206667,3
10206668,3
10206669,3
10206670,2
10206671,3
10206672,2
10206673,3
10206674,2
10206675,2
10206676,2
10206677,2
10206678,2
10206679,2
10206680,2
10206681,2
10206682,2
10206683,3
10206684,3
10206685,2
10206686,2
10206687,2
10206688,1
10206689,2
10206690,2
10206691,3
10206692,2
10206693,3
10206694,1
10206695,3
10206696,2
10206697,3
10206698,2
10206699,2
10206700,2
10206701,2
10206702,2
10206703,2
10206704,2
10206705,2
10206706,3
10206707,3
10206708,3
10206709,1
10206710,3
10206711,3
10206712,2
10206713,2
10206714,3
10206715,2
10206716,2
10206717,3
10206718,3
10206719,3
10206720,2
10206721,2
10206722,2
10206723,3
10206724,3
10206725,2
10206726,3
10206727,2
10206728,3
10206729,2
10206730,3
10206731,2
10206732,3
10206733,2
10206734,1
10206735,2
10206736,2
10206737,2
10206738,2
10206739,3
10206740,3
10206741,3
10206742,1
10206743,3
10206744,3
10206745,2
10206746,1
10206747,2
10206748,3
10206749,2
10206750,2
10206751,2
10206752,2
10206753,2
10206754,2
10206755,3
10206756,3
10206757,2
10206758,3
10206759,2
10206760,2
10206761,2
10206762,2
10206763,1
10206764,2
10206765,2
10206766,2
10206767,2
10206768,3
10206769,2
10206770,3
10206771,3
10206772,3
10206773,1
10206774,1
10206775,3
10206776,2
10206777,2
10206778,3
10206779,3
10206780,2
10206781,2
10206782,3
10206783,2
10206784,3
10206785,2
10206786,2
10206787,2
10206788,2
10206789,2
10206790,2
10206791,2
10206792,2
10206793,1
10206794,2
10206795,2
10206796,2
10206797,3
10206798,2
10206799,2
10206800,2
10206801,2
10206802,3
10206803,3
10206804,2
10206805,3
10206806,2
10206807,2
10206808,3
10206809,3
10206810,3
10206811,2
10206812,2
10206813,3
10206814,3
10206815,3
10206816,3
10206817,2
10206818,2
10206819,3
10206820,2
10206821,2
10206822,2
10206823,3
10206824,3
10206825,3
10206826,2
10206827,1
10206828,2
10206829,2
10206830,3
10206831,2
10206832,2
10206833,2
10206834,2
10206835,2
10206836,3
10206837,2
10206838,2
10206839,2
10206840,3
10206841,2
10206842,2
10206843,3
10206844,2
10206845,2
10206846,3
10206847,2
10206848,2
10206849,3
10206850,3
10206851,2
10206852,2
10206853,3
10206854,3
10206855,3
10206856,3
10206857,3
10206858,3
10206859,3
10206860,2
10206861,3
10206862,2
10206863,3
10206864,2
10206865,2
10206866,2
10206867,2
10206868,3
10206869,2
10206870,2
10206871,3
10206872,3
10206873,2
10206874,2
10206875,2
10206876,3
10206877,2
10206878,3
10206879,1
10206880,2
10206881,2
10206882,3
10206883,2
10206884,1
10206885,3
10206886,2
10206887,2
10206888,3
10206889,2
10206890,2
10206891,3
10206892,2
10206893,2
10206894,2
10206895,3
10206896,2
10206897,3
10206898,1
10206899,3
10206900,2
10206901,3
10206902,1
10206903,1
10206904,2
10206905,1
10206906,2
10206907,3
10206908,2
10206909,2
10206910,3
10206911,1
10206912,2
10206913,2
10206914,2
10206915,2
10206916,1
10206917,2
10206918,3
10206919,1
10206920,3
10206921,3
10206922,3
10206923,1
10206924,2
10206925,2
10206926,3
10206927,2
10206928,2
10206929,3
10206930,2
10206931,3
10206932,2
10206933,2
10206934,2
10206935,3
10206936,2
10206937,3
10206938,2
10206939,3
10206940,3
10206941,3
10206942,1
10206943,2
10206944,1
10206945,2
10206946,3
10206947,1
10206948,2
10206949,2
10206950,3
10206951,3
10206952,3
10206953,3
10206954,2
10206955,2
10206956,3
10206957,2
10206958,2
10206959,2
10206960,2
10206961,2
10206962,2
10206963,1
10206964,1
10206965,2
10206966,2
10206967,3
10206968,2
10206969,3
10206970,2
10206971,2
10206972,3
10206973,2
10206974,2
10206975,3
10206976,3
10206977,3
10206978,2
10206979,3
10206980,2
10206981,2
10206982,2
10206983,2
10206984,2
10206985,2
10206986,2
10206987,2
10206988,3
10206989,2
10206990,2
10206991,3
10206992,1
10206993,2
10206994,2
10206995,3
10206996,2
10206997,2
10206998,1
10206999,3
10207000,2
10207001,2
10207002,2
10207003,2
10207004,2
10207005,3
10207006,2
10207007,3
10207008,2
10207009,3
10207010,3
10207011,3
10207012,2
10207013,2
10207014,3
10207015,2
10207016,3
10207017,3
10207018,1
10207019,2
10207020,2
10207021,2
10207022,2
10207023,2
10207024,3
10207025,3
10207026,3
10207027,1
10207028,2
10207029,2
10207030,2
10207031,2
10207032,2
10207033,3
10207034,2
10207035,2
10207036,3
10207037,3
10207038,2
10207039,2
10207040,3
10207041,3
10207042,1
10207043,3
10207044,3
10207045,3
10207046,2
10207047,2
10207048,3
10207049,2
10207050,3
10207051,2
10207052,2
10207053,3
10207054,3
10207055,3
10207056,3
10207057,3
10207058,3
10207059,2
10207060,2
10207061,2
10207062,2
10207063,3
10207064,2
10207065,3
10207066,3
10207067,2
10207068,3
10207069,1
10207070,3
10207071,2
10207072,3
10207073,3
10207074,3
10207075,2
10207076,2
10207077,2
10207078,2
10207079,2
10207080,3
10207081,3
10207082,1
10207083,2
10207084,2
10207085,3
10207086,2
10207087,3
10207088,1
10207089,2
10207090,2
10207091,2
10207092,2
10207093,2
10207094,2
10207095,2
10207096,3
10207097,2
10207098,2
10207099,3
10207100,3
10207101,3
10207102,3
10207103,2
10207104,1
10207105,3
10207106,2
10207107,3
10207108,3
10207109,3
10207110,2
10207111,3
10207112,2
10207113,2
10207114,2
10207115,2
10207116,2
10207117,3
10207118,2
10207119,1
10207120,2
10207121,2
10207122,3
10207123,2
10207124,2
10207125,3
10207126,3
10207127,3
10207128,2
10207129,3
10207130,1
10207131,2
10207132,2
10207133,3
10207134,2
10207135,3
10207136,2
10207137,2
10207138,2
10207139,2
10207140,2
10207141,3
10207142,2
10207143,2
10207144,2
10207145,3
10207146,3
10207147,2
10207148,2
10207149,3
10207150,2
10207151,2
10207152,2
10207153,2
10207154,3
10207155,2
10207156,1
10207157,3
10207158,2
10207159,2
10207160,2
10207161,2
10207162,2
10207163,1
10207164,3
10207165,3
10207166,2
10207167,3
10207168,1
10207169,2
10207170,2
10207171,3
10207172,3
10207173,3
10207174,3
10207175,2
10207176,2
10207177,2
10207178,3
10207179,2
10207180,3
10207181,2
10207182,3
10207183,3
10207184,2
10207185,2
10207186,3
10207187,2
10207188,2
10207189,1
10207190,2
10207191,2
10207192,2
10207193,3
10207194,3
10207195,3
10207196,3
10207197,2
10207198,2
10207199,2
10207200,3
10207201,1
10207202,1
10207203,3
10207204,2
10207205,3
10207206,3
10207207,1
10207208,2
10207209,3
10207210,1
10207211,2
10207212,3
10207213,2
10207214,3
10207215,2
10207216,2
10207217,1
10207218,1
10207219,3
10207220,1
10207221,2
10207222,3
10207223,2
10207224,2
10207225,3
10207226,2
10207227,2
10207228,2
10207229,3
10207230,1
10207231,2
10207232,3
10207233,3
10207234,3
10207235,2
10207236,3
10207237,2
10207238,2
10207239,2
10207240,2
10207241,2
10207242,3
10207243,2
10207244,3
10207245,2
10207246,3
10207247,2
10207248,3
10207249,2
10207250,2
10207251,2
10207252,3
10207253,3
10207254,2
10207255,3
10207256,2
10207257,1
10207258,2
10207259,3
10207260,3
10207261,1
10207262,2
10207263,2
10207264,1
10207265,2
10207266,2
10207267,1
10207268,3
10207269,2
10207270,2
10207271,1
10207272,2
10207273,2
10207274,3
10207275,3
10207276,3
10207277,3
10207278,2
10207279,2
10207280,3
10207281,2
10207282,2
10207283,2
10207284,3
10207285,2
10207286,2
10207287,3
10207288,1
10207289,3
10207290,3
10207291,3
10207292,3
10207293,2
10207294,3
10207295,2
10207296,3
10207297,3
10207298,2
10207299,3
10207300,3
10207301,1
10207302,3
10207303,2
10207304,2
10207305,1
10207306,1
10207307,3
10207308,2
10207309,2
10207310,2
10207311,2
10207312,2
10207313,2
10207314,3
10207315,2
10207316,2
10207317,2
10207318,2
10207319,3
10207320,2
10207321,2
10207322,3
10207323,3
10207324,2
10207325,3
10207326,2
10207327,2
10207328,2
10207329,1
10207330,2
10207331,3
10207332,2
10207333,2
10207334,2
10207335,2
10207336,2
10207337,2
10207338,3
10207339,2
10207340,2
10207341,2
10207342,3
10207343,3
10207344,2
10207345,2
10207346,1
10207347,1
10207348,2
10207349,2
10207350,3
10207351,2
10207352,2
10207353,3
10207354,3
10207355,2
10207356,2
10207357,3
10207358,2
10207359,1
10207360,3
10207361,2
10207362,3
10207363,3
10207364,2
10207365,3
10207366,2
10207367,2
10207368,2
10207369,1
10207370,2
10207371,2
10207372,2
10207373,2
10207374,2
10207375,3
10207376,3
10207377,3
10207378,2
10207379,2
10207380,3
10207381,3
10207382,2
10207383,3
10207384,3
10207385,2
10207386,3
10207387,3
10207388,3
10207389,2
10207390,2
10207391,3
10207392,2
10207393,2
10207394,2
10207395,3
10207396,3
10207397,3
10207398,2
10207399,3
10207400,3
10207401,2
10207402,2
10207403,2
10207404,2
10207405,2
10207406,3
10207407,3
10207408,2
10207409,3
10207410,1
10207411,3
10207412,3
10207413,3
10207414,2
10207415,2
10207416,3
10207417,3
10207418,3
10207419,2
10207420,2
10207421,2
10207422,2
10207423,3
10207424,3
10207425,2
10207426,3
10207427,3
10207428,3
10207429,2
10207430,3
10207431,3
10207432,2
10207433,3
10207434,3
10207435,2
10207436,2
10207437,1
10207438,2
10207439,3
10207440,2
10207441,2
10207442,1
10207443,1
10207444,2
10207445,2
10207446,2
10207447,2
10207448,2
10207449,3
10207450,2
10207451,2
10207452,3
10207453,2
10207454,2
10207455,2
10207456,3
10207457,3
10207458,3
10207459,2
10207460,2
10207461,2
10207462,2
10207463,3
10207464,3
10207465,2
10207466,2
10207467,2
10207468,2
10207469,2
10207470,2
10207471,3
10207472,3
10207473,2
10207474,2
10207475,2
10207476,2
10207477,3
10207478,2
10207479,1
10207480,2
10207481,3
10207482,2
10207483,2
10207484,2
10207485,3
10207486,3
10207487,3
10207488,3
10207489,2
10207490,2
10207491,2
10207492,3
10207493,2
10207494,3
10207495,2
10207496,3
10207497,1
10207498,1
10207499,3
10207500,3
10207501,2
10207502,1
10207503,3
10207504,3
10207505,3
10207506,3
10207507,2
10207508,3
10207509,3
10207510,3
10207511,2
10207512,3
10207513,3
10207514,3
10207515,2
10207516,2
10207517,2
10207518,2
10207519,2
10207520,3
10207521,3
10207522,2
10207523,2
10207524,2
10207525,2
10207526,2
10207527,3
10207528,2
10207529,2
10207530,2
10207531,2
10207532,2
10207533,2
10207534,2
10207535,2
10207536,3
10207537,2
10207538,3
10207539,2
10207540,1
10207541,2
10207542,2
10207543,2
10207544,2
10207545,2
10207546,2
10207547,2
10207548,3
10207549,3
10207550,2
10207551,3
10207552,1
10207553,3
10207554,2
10207555,2
10207556,2
10207557,2
10207558,2
10207559,3
10207560,2
10207561,2
10207562,2
10207563,2
10207564,1
10207565,2
10207566,2
10207567,1
10207568,3
10207569,3
10207570,2
10207571,3
10207572,3
10207573,3
10207574,3
10207575,1
10207576,3
10207577,3
10207578,2
10207579,1
10207580,2
10207581,2
10207582,2
10207583,3
10207584,3
10207585,3
10207586,3
10207587,2
10207588,2
10207589,2
10207590,3
10207591,2
10207592,3
10207593,3
10207594,2
10207595,2
10207596,2
10207597,2
10207598,3
10207599,1
10207600,3
10207601,3
10207602,2
10207603,3
10207604,1
10207605,2
10207606,3
10207607,2
10207608,3
10207609,2
10207610,3
10207611,1
10207612,3
10207613,2
10207614,1
10207615,2
10207616,3
10207617,2
10207618,2
10207619,3
10207620,2
10207621,3
10207622,2
10207623,1
10207624,3
10207625,2
10207626,2
10207627,3
10207628,3
10207629,1
10207630,2
10207631,2
10207632,3
10207633,2
10207634,2
10207635,2
10207636,3
10207637,2
10207638,2
10207639,2
10207640,3
10207641,3
10207642,3
10207643,3
10207644,2
10207645,2
10207646,3
10207647,3
10207648,1
10207649,2
10207650,2
10207651,2
10207652,2
10207653,1
10207654,2
10207655,3
10207656,2
10207657,2
10207658,2
10207659,2
10207660,2
10207661,2
10207662,3
10207663,2
10207664,2
10207665,3
10207666,3
10207667,2
10207668,3
10207669,2
10207670,1
10207671,3
10207672,2
10207673,3
10207674,3
10207675,2
10207676,2
10207677,3
10207678,3
10207679,2
10207680,2
10207681,3
10207682,3
10207683,3
10207684,3
10207685,3
10207686,3
10207687,3
10207688,2
10207689,2
10207690,3
10207691,2
10207692,2
10207693,2
10207694,1
10207695,3
10207696,2
10207697,3
10207698,2
10207699,2
10207700,3
10207701,3
10207702,3
10207703,2
10207704,2
10207705,2
10207706,2
10207707,2
10207708,2
10207709,3
10207710,2
10207711,2
10207712,2
10207713,2
10207714,3
10207715,1
10207716,3
10207717,2
10207718,2
10207719,2
10207720,2
10207721,2
10207722,3
10207723,3
10207724,1
10207725,2
10207726,2
10207727,2
10207728,2
10207729,2
10207730,2
10207731,2
10207732,3
10207733,3
10207734,2
10207735,2
10207736,3
10207737,3
10207738,1
10207739,3
10207740,2
10207741,2
10207742,2
10207743,2
10207744,1
10207745,2
10207746,2
10207747,1
10207748,2
10207749,2
10207750,2
10207751,3
10207752,2
10207753,2
10207754,3
10207755,2
10207756,3
10207757,3
10207758,2
10207759,2
10207760,2
10207761,2
10207762,3
10207763,3
10207764,2
10207765,2
10207766,3
10207767,3
10207768,2
10207769,1
10207770,3
10207771,3
10207772,3
10207773,2
10207774,3
10207775,2
10207776,1
10207777,2
10207778,1
10207779,3
10207780,2
10207781,2
10207782,2
10207783,2
10207784,2
10207785,2
10207786,2
10207787,3
10207788,2
10207789,1
10207790,3
10207791,1
10207792,2
10207793,2
10207794,1
10207795,2
10207796,3
10207797,3
10207798,2
10207799,3
10207800,3
10207801,3
10207802,2
10207803,2
10207804,3
10207805,2
10207806,3
10207807,1
10207808,2
10207809,2
10207810,3
10207811,1
10207812,3
10207813,2
10207814,2
10207815,2
10207816,2
10207817,2
10207818,2
10207819,2
10207820,2
10207821,2
10207822,3
10207823,2
10207824,2
10207825,2
10207826,2
10207827,2
10207828,3
10207829,1
10207830,2
10207831,2
10207832,3
10207833,1
10207834,2
10207835,2
10207836,1
10207837,2
10207838,3
10207839,2
10207840,2
10207841,3
10207842,2
10207843,2
10207844,2
10207845,3
10207846,2
10207847,2
10207848,2
10207849,2
10207850,2
10207851,1
10207852,2
10207853,3
10207854,2
10207855,3
10207856,2
10207857,1
10207858,2
10207859,3
10207860,3
10207861,3
10207862,3
10207863,2
10207864,2
10207865,3
10207866,1
10207867,2
10207868,2
10207869,1
10207870,3
10207871,2
10207872,2
10207873,2
10207874,2
10207875,3
10207876,1
10207877,2
10207878,2
10207879,1
10207880,2
10207881,2
10207882,2
10207883,3
10207884,2
10207885,2
10207886,2
10207887,2
10207888,2
10207889,2
10207890,2
10207891,3
10207892,3
10207893,2
10207894,3
10207895,2
10207896,3
10207897,2
10207898,3
10207899,2
10207900,2
10207901,2
10207902,1
10207903,2
10207904,2
10207905,1
10207906,2
10207907,3
10207908,3
10207909,3
10207910,1
10207911,3
10207912,3
10207913,2
10207914,2
10207915,3
10207916,2
10207917,3
10207918,3
10207919,3
10207920,2
10207921,2
10207922,3
10207923,2
10207924,3
10207925,2
10207926,2
10207927,1
10207928,3
10207929,2
10207930,2
10207931,3
10207932,2
10207933,2
10207934,2
10207935,2
10207936,3
10207937,2
10207938,2
10207939,2
10207940,2
10207941,2
10207942,2
10207943,1
10207944,3
10207945,3
10207946,3
10207947,3
10207948,3
10207949,3
10207950,2
10207951,2
10207952,1
10207953,2
10207954,2
10207955,3
10207956,3
10207957,2
10207958,2
10207959,3
10207960,3
10207961,2
10207962,2
10207963,2
10207964,3
10207965,1
10207966,2
10207967,3
10207968,2
10207969,2
10207970,2
10207971,3
10207972,3
10207973,2
10207974,2
10207975,3
10207976,2
10207977,1
10207978,2
10207979,2
10207980,2
10207981,2
10207982,2
10207983,2
10207984,2
10207985,3
10207986,2
10207987,2
10207988,2
10207989,1
10207990,2
10207991,3
10207992,3
10207993,3
10207994,3
10207995,2
10207996,2
10207997,1
10207998,3
10207999,3
10208000,2
10208001,1
10208002,3
10208003,1
10208004,2
10208005,2
10208006,2
10208007,3
10208008,3
10208009,2
10208010,2
10208011,3
10208012,2
10208013,2
10208014,2
10208015,1
10208016,2
10208017,3
10208018,2
10208019,2
10208020,2
10208021,3
10208022,2
10208023,2
10208024,3
10208025,2
10208026,3
10208027,3
10208028,2
10208029,3
10208030,1
10208031,3
10208032,2
10208033,2
10208034,2
10208035,2
10208036,2
10208037,3
10208038,3
10208039,2
10208040,1
10208041,3
10208042,2
10208043,3
10208044,3
10208045,3
10208046,2
10208047,3
10208048,1
10208049,2
10208050,2
10208051,2
10208052,1
10208053,2
10208054,3
10208055,3
10208056,3
10208057,3
10208058,3
10208059,2
10208060,3
10208061,3
10208062,3
10208063,3
10208064,2
10208065,2
10208066,2
10208067,2
10208068,2
10208069,2
10208070,3
10208071,2
10208072,2
10208073,2
10208074,3
10208075,3
10208076,3
10208077,3
10208078,2
10208079,2
10208080,1
10208081,3
10208082,2
10208083,3
10208084,2
10208085,2
10208086,3
10208087,2
10208088,2
10208089,2
10208090,2
10208091,2
10208092,2
10208093,2
10208094,3
10208095,2
10208096,2
10208097,3
10208098,2
10208099,1
10208100,2
10208101,2
10208102,3
10208103,1
10208104,3
10208105,2
10208106,3
10208107,2
10208108,3
10208109,2
10208110,2
10208111,2
10208112,3
10208113,2
10208114,3
10208115,3
10208116,2
10208117,2
10208118,2
10208119,2
10208120,3
10208121,3
10208122,1
10208123,2
10208124,2
10208125,3
10208126,2
10208127,2
10208128,2
10208129,2
10208130,2
10208131,2
10208132,2
10208133,3
10208134,3
10208135,3
10208136,2
10208137,3
10208138,3
10208139,3
10208140,1
10208141,3
10208142,3
10208143,2
10208144,2
10208145,3
10208146,1
10208147,2
10208148,2
10208149,2
10208150,2
10208151,1
10208152,3
10208153,3
10208154,3
10208155,3
10208156,2
10208157,2
10208158,3
10208159,3
10208160,2
10208161,2
10208162,2
10208163,2
10208164,3
10208165,2
10208166,2
10208167,2
10208168,2
10208169,2
10208170,2
10208171,2
10208172,2
10208173,2
10208174,2
10208175,3
10208176,1
10208177,2
10208178,3
10208179,2
10208180,3
10208181,3
10208182,3
10208183,1
10208184,2
10208185,3
10208186,3
10208187,1
10208188,1
10208189,2
10208190,2
10208191,2
10208192,2
10208193,2
10208194,2
10208195,3
10208196,2
10208197,2
10208198,2
10208199,3
10208200,2
10208201,3
10208202,2
10208203,1
10208204,2
10208205,2
10208206,3
10208207,2
10208208,3
10208209,3
10208210,3
10208211,2
10208212,3
10208213,3
10208214,2
10208215,1
10208216,2
10208217,3
10208218,3
10208219,2
10208220,2
10208221,2
10208222,2
10208223,2
10208224,2
10208225,2
10208226,2
10208227,2
10208228,2
10208229,3
10208230,2
10208231,2
10208232,2
10208233,1
10208234,3
10208235,3
10208236,1
10208237,3
10208238,1
10208239,1
10208240,2
10208241,2
10208242,3
10208243,2
10208244,3
10208245,3
10208246,2
10208247,3
10208248,2
10208249,3
10208250,2
10208251,3
10208252,2
10208253,2
10208254,3
10208255,2
10208256,2
10208257,2
10208258,2
10208259,2
10208260,2
10208261,2
10208262,3
10208263,2
10208264,2
10208265,3
10208266,2
10208267,2
10208268,2
10208269,2
10208270,1
10208271,3
10208272,3
10208273,2
10208274,2
10208275,2
10208276,2
10208277,2
10208278,1
10208279,2
10208280,3
10208281,2
10208282,2
10208283,2
10208284,3
10208285,3
10208286,2
10208287,3
10208288,2
10208289,3
10208290,1
10208291,2
10208292,3
10208293,2
10208294,2
10208295,2
10208296,2
10208297,3
10208298,3
10208299,3
10208300,1
10208301,1
10208302,3
10208303,2
10208304,3
10208305,3
10208306,2
10208307,3
10208308,3
10208309,2
10208310,2
10208311,3
10208312,2
10208313,3
10208314,1
10208315,2
10208316,2
10208317,2
10208318,3
10208319,3
10208320,3
10208321,3
10208322,3
10208323,3
10208324,2
10208325,2
10208326,3
10208327,2
10208328,2
10208329,3
10208330,1
10208331,2
10208332,2
10208333,2
10208334,3
10208335,2
10208336,2
10208337,2
10208338,2
10208339,2
10208340,3
10208341,2
10208342,2
10208343,1
10208344,2
10208345,1
10208346,2
10208347,3
10208348,2
10208349,2
10208350,3
10208351,2
10208352,2
10208353,2
10208354,3
10208355,2
10208356,2
10208357,2
10208358,3
10208359,3
10208360,3
10208361,3
10208362,2
10208363,2
10208364,2
10208365,3
10208366,2
10208367,1
10208368,3
10208369,2
10208370,2
10208371,1
10208372,3
10208373,3
10208374,2
10208375,2
10208376,3
10208377,3
10208378,3
10208379,2
10208380,3
10208381,1
10208382,3
10208383,2
10208384,1
10208385,2
10208386,2
10208387,3
10208388,3
10208389,3
10208390,2
10208391,2
10208392,1
10208393,2
10208394,2
10208395,3
10208396,1
10208397,3
10208398,2
10208399,2
10208400,3
10208401,2
10208402,2
10208403,2
10208404,3
10208405,2
10208406,2
10208407,1
10208408,2
10208409,2
10208410,2
10208411,2
10208412,2
10208413,2
10208414,2
10208415,2
10208416,2
10208417,2
10208418,2
10208419,3
10208420,3
10208421,3
10208422,2
10208423,2
10208424,3
10208425,3
10208426,2
10208427,3
10208428,3
10208429,2
10208430,3
10208431,2
10208432,2
10208433,3
10208434,2
10208435,2
10208436,2
10208437,3
10208438,3
10208439,2
10208440,2
10208441,3
10208442,2
